-0:21	ひこわさ	ツイート
-0:21	さゆり〔・`ω・ ́〕	とにかく
-0:21	Azu	
-0:21	DemApples	Here she comes
-0:20	みなと	ツイ
-0:18	エーピー	
-0:18	バジオウ	こんばんは🌙😃❗
-0:18	洛水佑馬	ツイート
-0:17	一方通行	
-0:17	マリモ・エナジー・アームズ	
-0:17	m m	
-0:17	ベクトル	
-0:16	つなつな	
-0:16	イマガセ	
-0:16	GG C	
-0:15	ネムイ	ツイート
-0:15	タイダー	ツイート
-0:15	KeyKey	ツイート
-0:14	Dogs	
-0:14	青いザリガニ	ツイートえらい
-0:13	Rei_ S2	起きててえらい
-0:12	yuyu sasa	ツイ
-0:12	t nt	ついえら
-0:12	のむ	
-0:12	えすこんじ	ついえら
-0:11	ミカグラ	ついえら
-0:11	エミール.T	
-0:10	eKa	つら
-0:09	ほくりん		￥5,000
-0:08	陽介	間に合った！
-0:07	なはと。	
-0:07	hina niji	ついえら
-0:07	いもどろぼう	
-0:07	やねうら	ついえら
-0:07	m m	
-0:07	ryu yan	ついえらー
-0:06	Suzuya	つい
-0:05	西アマネ	
-0:05	kaneyo51	
-0:04	ua kz	しぃしぃ！？
-0:04	ちなまる	ツイートできて
-0:04	ryu say	ツイート
-0:03	きしろう	
-0:03	ろろ	
-0:02	accelアクセル	ツイート
-0:02	G3R	
-0:01	たべっちかにっち	つい
-0:00	ケロ松	
-0:00	桃野パピコ	
0:02	kamitama	
0:03	めなくじ	🦍🦍🦍🦍
0:03	一方通行	
0:04	たくみん	
0:04	Ei NAGOMI	しぃしぃ！？
0:06	ターニングポイント	
0:06	かおう_____ta	
0:06	カービィ	
0:07	しろしろ	
0:09	kbf kbf	おはインド～
0:10	time13 inthattime	
0:10	だし濃厚きつねうどん	
0:10	ぐだのすけ	
0:10	俺の嫁	(●´⌓`●)
0:11	悠	
0:11	Kazu	きちゃ
0:12	みなと	
0:12	ねこさん1号	きちゃ！
0:12	kent fukushima	
0:13	ネリー・モノ	
0:13	pankys	
0:13	nep	
0:14	ワタル	
0:15	ぷりっつPretz	
0:16	アキパン	きちゃ～
0:17	みんつ	
0:18	焼きナス	
0:18	Rei_ S2	おはしいな〜
0:19	オルマン	
0:19	桃花	おはしいな～
0:20	ろととと	おはし
0:20	Vざんまいつばき	きちゃ！
0:20	凝固	
0:21	ましょうのだいふく	しいしい！？
0:21	西アマネ	
0:21	๑真琴	
0:21	シンフォニック	ついえら
0:22	さゆり〔・`ω・ ́〕	
0:22	たかたか	なんかえっちぃ
0:23	ないむん	
0:23	松井、	おはしいな
