58:08	九官	あ、聞こえた
58:09	みやまちかげ	リスナーに投げることも出来んぞw
58:09	くらうん	せめて声の音量下げてｗ
58:14	yu〜	何しにいってん
58:15	ごくごく民	目開けろしいな
58:18	うにあ	うみしかねえな
58:21	ケンフー	雨って言ってた
58:22	神楽	鐘聞こえるな
58:22	folma	まったくｗ
58:23	もにぎり	草
58:24	黒城影介	雨じゃなくて海ね
58:24	うりょ	試してたんか？
58:24	有機物	まったくｗ
58:25	木目	合ってるんかいｗ
58:25	まつぼくり	おお
58:25	丸侠	大福顔してますよ
58:26	キカイジマ	黒幕か？
58:26	村田ネギ	こいつは何様だ
58:26	桃花	正解！
58:26	ぐだのすけ	草
58:26	ゆきかたん	正解できてえらい
58:26	まっぴー	雨って言わなかった？
58:27	たべっちかにっち	一発やんｗ
58:27	山茶花	さすチャイ
58:28	じひつ	草
58:28	柊秋夜	チャイちゃんすげー
58:30	ジジ猫	GM？
58:30	Rei_ S2	GM
58:30	めんとす	揮発性メモリ
58:30	アスカ	チャイカ完璧やん
58:31	からお	おぉ
58:31	えあえあ	ボーン聞こえた
58:31	ソーセン	GMか？
58:31	AK 107930	GMきちゃ
58:32	ソルティレージュ	雨って言ってたぞ
58:33	hiyoko red	GM！？
58:33	春はアゲポヨ	は?
58:33	kbf kbf	本当はわかってないですよこの人たち！
58:33	虹の獅子	こいつ黒幕か？
58:34	午前アス	GM?
58:34	松井、	草
58:34	黎明卿新しきボンドルド	雨って言ってたし海
58:35	kiro	草
58:35	ふくざわゆきち	セミおじさんじゃん
58:36	南耳見	おじさん？
58:37	鮫トレ	やはりデスゲームだったか・・・
58:37	矢部	セミおじ！？
58:39	しょう	GM
58:39	TANK san	列車おじさん
58:39	?!	セミおじか？
58:39	ねびゅらねびねび・	？
58:40	sora	マスターか
58:41	ターニングポイント	神気取りか？
58:42	たべっちかにっち	おじさん？
58:42	NGW	？？？？
58:42	b a	なんだこいつ
58:42	あっきゅあ	おじさん？
58:42	川原太一	自分では？
58:42	ou k	チャイカが？
58:43	青亀	蝉おじか？
58:43	りゅうが	テメェなにもんだぁ
58:43	めぐし	おじさん？
58:43	井上慎也	おじおじ
58:43	うにあ	おじさんがいるん？？
58:44	神楽	gm
58:44	もんぬサマー	おじさん結構な数いたけど
58:44	餡ころ餅ゆっくりーむ	？
58:44	四季々々_シキシキ	お前が教えろや！！！！！！１
58:44	凝固	舞元！？
58:44	なや	え？
58:45	Difarc	おじさん！？
58:45	こねこ倫理観	は？
58:45	カスケード故障	お前が教えろや
58:45	しゃけねこ	草
58:46	空谷くわず	なんなんこいつジグソウ？
58:46	mushikiller	セミおじさん
58:46	ぐりもあ	上田！？
58:47	フラッド	どこにいるんだよｗ
58:47	ケンフー	次のやつのヒントでしょ
58:48	zaqo 4523	草
58:48	なだきょう	おじさん…？
58:49	キカイジマ	おじさん…リーダーのこと？
58:49	木目	正解してヒントだけかよｗ
58:50	はりそん	チャイカはボールペン使ってっからな
58:50	鯨タイプ	え？
58:50	ダックスフント	GM？？？
58:51	はいどれ	何者だよこいつは
58:51	サイバラ	詳しい
58:52	なえぎの翼	急にヒントｗｗ
58:52	Rei_ S2	セミおじ？
58:52	のびのび	おつかいはじまったか
58:52	さちくろ	何かを知ってることを知ってるなら教えてくれよ
58:52	LEON	RPGのお使い
58:53	ワトンソ井上	右下におるなあ
58:55	かおう_____ta	お
58:55	神戸しゃれ	そりゃ列車にはおじさん乗ってるでしょ
58:55	うにあ	もどったな
58:55	てかみ	RPG
58:56	zale	また蝉か？
58:56	ぷにゃぽよ	おお
58:56	vanishinggift	NPCがこのやろう・・・
58:57	アキパン	草
58:59	folma	剣道部ｗ
59:02	taketo RONA	たらい回し
59:03	神楽	唐突のヒント
59:05	もにぎり	顔こわ
59:05	ふくざわゆきち	こいつ剣道部のやつだったんか
59:05	kbf kbf	こわ
59:06	ソーセン	ひぇ
59:07	うりょ	こわ
59:09	健忘症	闇が深い
59:09	ぐだのすけ	やべーやつだ！
59:10	たべっちかにっち	カゴかいｗ
59:10	B. D.	こわ
59:10	kbf kbf	…
59:10	_コヒマ	どこぞの邪神かよ
59:10	ねびゅらねびねび・	胴マニア
59:12	うにあ	こわすぎん？？
59:12	Yuuki	こっわ
59:13	うりょ	ネコだったのかー
59:15	さくめる	こわ
59:15	hiyoko red	闇人かな？
59:16	矢瀬	謎い世界だなぁ
59:17	黒城影介	ぬっこ
59:18	かずき	猫か
59:18	sora	こわいな
59:19	Tomo	ひぇ…
59:20	さしにちbt	面着ける前の奴
59:22	PPP	まともな会話出来る奴が一人もいね～！
59:22	barance	こいつ金魚坂さんか！。
59:22	kbf kbf	にゃーん！憑依されちゃいました…ｗ
59:22	ちなまる	金魚さんが言ってたな
59:23	b a	猫の籠？
59:23	シャムねこ	こわ
59:23	mark sky	こわ
59:23	うっかり助兵衛	猫のゲージか
59:24	りゅうが	😸
59:24	青亀	にゃ～ん
59:25	えすこんじ	取り憑かれてしまいました…
59:27	field ster	え
59:27	つばき晶	みんな生き物持ち込むじゃん
59:28	神楽	こいつ、やばい
59:28	うりょ	カゴだろ
59:28	がらなちゃん	猫生きてる？
59:28	アキパン	なるほど
59:28	taketo RONA	隠してんのか
59:28	松井、	こわ
59:28	フラッド	猫の死体だぞ
59:29	めぐし	わかってたまるかw
59:29	うにあ	猫かごなんか？？
59:31	yu〜	あーなるほど
59:31	kiro	え？
59:32	おにくnick	ほんとかな？
59:32	Rei_ S2	金魚さんか？
59:33	うりす	😺
59:34	スバりばー	この電車ヤバいやつしかのってない
59:34	めじろ	そのサイズで…？
59:35	カンタウロス	スコティッシュフォールド
59:35	あっきゅあ	そうなのか？
59:35	ソーセン	首かも
59:36	まっぴー	本当に猫かな？
59:36	雪中花_	何だ猫か
59:38	木目	ケージか？
59:39	sora	死んでそうで怖い
59:39	四季々々_シキシキ	この人はタチなの？
59:41	zale	実質にじレジ
59:43	がむせっか	スコティッシュ
59:43	いそたそ	にゃ〜んw
59:44	双月井	ペットケージに布か
59:45	凝固	舞元を探せ
59:46	カモン	それ生きてるか？
59:47	アマリ	小っちゃいのかな
59:47	おつはす	スコティッシュフォールドだよ
59:48	こっとこと	金魚坂さん
59:49	抹茶抹茶	スコティッシュフォールド！？
59:51	SlowQuery	シュレディンガーの猫
59:51	寸胴キャベツ	なあんだ猫かwってならんだろ
59:52	のびのび	あーかごって持ち運びようのやつか
59:52	うにあ	おじさんをさがせ
59:52	ゆとり世代	洒落怖にそれっぽいのあるよね
59:53	ホトリ	ねこはいます
59:54	うりょ	くさ
59:54	めぐし	草
59:55	南耳見	草
59:55	かおう_____ta	草
59:55	ごくごく民	私です
59:56	NGW	草
59:56	ぐだのすけ	草
59:56	kbf kbf	草
59:56	シャムねこ	草
59:56	チョボマ	草
59:56	まっぴー	草
59:56	たべっちかにっち	草
59:56	ソーセン	草
59:56	餡ころ餅ゆっくりーむ	草
59:56	Metallic	草
59:57	しゃけねこ	草
59:57	オクラトラ	草
59:57	桃園あい	草
59:57	ハウメア	草
59:57	スズ	草
59:57	虹の獅子	草
59:58	イヌイヌネコネコ	草
59:58	みなと	草
59:58	zaqo 4523	草
59:58	ガリレオ	草
59:58	Rei_ S2	草
59:58	sora	草
59:58	なだきょう	草
59:58	うにあ	リーダーかよｗｗ
59:58	青亀	草
59:59	かんぱち	草
59:59	えあえあ	草
59:59	ちなまる	草
59:59	ナルくん	草
1:00:00	ひがしのそら	草
1:00:01	うえさま	草
1:00:01	もにぎり	草
1:00:01	正義。	草
1:00:02	field ster	草
1:00:02	ぎるがめっしゅ	草
1:00:03	ナーマニック	草
1:00:03	ねこ	草
1:00:03	フイム	草
1:00:03	ゆきじるし	草
1:00:04	Shin K	草
1:00:04	Tomo	草
1:00:04	あかあか	草
1:00:05	神戸しゃれ	チャイちゃんそのうち椎名さんに刺されそう
1:00:05	yu〜	草
1:00:05	アッシマー	草
1:00:06	Kameo	草
1:00:06	mukaisan	草
1:00:06	みやぴ	草
1:00:06	ケンフー	ゲームと現実の区別が付いてないぞ
1:00:06	るたろー	草
1:00:06	さちくろ	おじさん！
1:00:07	瓦斯灯	草
1:00:07	楪*	草
1:00:07	桃野パピコ	お前かいw
1:00:07	あっきゅあ	敏感すぎる
1:00:07	ruha!ダヨ	かわいい、チャイカ
1:00:08	みろかろ二号機	草
1:00:10	kiro	草
1:00:10	ふちありおかめ	草
1:00:10	ぷりっつPretz	草
1:00:11	九官	草
1:00:11	洛水佑馬	草
1:00:11	黎明卿新しきボンドルド	おぢさん
1:00:12	松井、	おじい
1:00:12	うりょ	じいじ
1:00:13	たべっちかにっち	じーさんやｗ
1:00:13	orbit	わ た し で す
1:00:14	うにあ	まじのおじい
1:00:15	kbf kbf	まじのおじい
1:00:15	sora	草
1:00:15	G3R	草
1:00:16	雪中花_	まじのおじぃ
1:00:16	千年孤独のグリーンペペ	おじいさん
1:00:16	ぺとり	まじおじいじゃ
1:00:17	もにぎり	おじいがよぉ
1:00:17	Rei_ S2	マジのおじい
1:00:18	taketo RONA	おじさんじゃなくてじじいじゃねーかｗ
1:00:19	Yuuki	マジのおじぃｗ
1:00:19	ゆきかたん	初期舞元！？
1:00:19	軒轅虛 KYON	草
1:00:20	ヴィヴィ	まじおじ
1:00:20	ベインドラゴン	真おじいじゃん
1:00:21	rosugi	おじさんというよりおじい
1:00:22	加藤	マジぃおじぃ
1:00:23	青亀	顔が闇に飲まれとるがな
1:00:23	ねびゅらねびねび・	曖昧な質問やな
1:00:23	ぐだのすけ	×おじさん〇おじいさん
1:00:25	うにあ	もうおわりじゃね？？
1:00:25	kbf kbf	島
1:00:26	B. D.	島
1:00:26	南耳見	マジおじ
1:00:27	mark sky	まじのおじぃ
1:00:27	明野和馬	草
1:00:28	洗濯テレビ	マジノ＝オジイ
1:00:28	カスケード故障	マジノ
1:00:29	zale	こいつラスボスか？
1:00:29	唐揚げ定食	おじいじゃ
1:00:30	かんぱち	そらそうなるよ
1:00:33	めぐし	唐突すぎて草
1:00:33	健忘症	正しい反応
1:00:33	field ster	おじいさんやな
1:00:34	Difarc	これおじさんか？
1:00:34	もんぬサマー	おぬして
1:00:36	ドンノリ	まじおじ
1:00:37	木目	え？
1:00:41	ふくざわゆきち	草
1:00:41	kbf kbf	え！？
1:00:42	うさみ	え！？
1:00:42	餡ころ餅ゆっくりーむ	草
1:00:42	塩真さば	アイサツは大事
1:00:42	SEITO COD	草
1:00:43	うりょ	ヤンキーじゃん
1:00:43	zale	は？
1:00:43	じひつ	えぇ…
1:00:44	なだきょう	草
1:00:44	ぐだのすけ	草
1:00:44	サミ8	ゴリスナーか
1:00:44	駆け舞踏	草
1:00:45	もにぎり	草
1:00:45	しゃけねこ	草
1:00:46	奏葉	身バレじゃん
1:00:46	yu〜	え？
1:00:46	ジジ猫	？？？
1:00:47	めぐし	え？
1:00:47	Rei_ S2	草
1:00:47	さちくろ	ボケて…
1:00:47	かたやき焼きうどん	草
1:00:48	焼きナス	恩師！？
1:00:48	加藤	ボケてんねぇ
1:00:48	とろんべー	古事記にもそう書いてある
1:00:49	つばめ	あってんね
1:00:49	カービィ	まさかの恩師
1:00:49	エマノン	草
1:00:49	show room 翔	横文字つかうのか
1:00:49	マーボー	前腕発達しすぎで草
1:00:50	鯨タイプ	草
1:00:50	?!	教師かよ
1:00:50	黎明卿新しきボンドルド	どういうことだよw
1:00:51	みやぴ	え？
1:00:51	がらなちゃん	お主は誰じゃ わしの中のわし
1:00:51	土ノ子	え？
1:00:52	ガリレオ	やっぱり不良やんけ
1:00:53	カマンベール	もう
1:00:53	てかみ	ええ
1:00:54	まっぴー	知り合いだったのか
1:00:54	オクラトラ	今も高校生だろ！
1:00:54	まさなる	嵐！？
1:00:55	taketo RONA	エスカレーターで滑ってたんかなぁ
1:00:55	るみねん	草
1:00:55	黒城影介	恩人の清水先生
1:00:56	えあえあ	トラブルメーカー♪
1:00:56	EEB	ほんとに知り合いなの草
1:00:56	たべっちかにっち	先生！？
1:00:57	春はアゲポヨ	ジジイ仲間!?
1:00:57	ソーセン	ヤンキーじゃん
1:00:57	kbf kbf	急展開すぎる
1:00:58	うにあ	せんせいい！
1:00:59	凝固	毎日逆走してるもんな
1:01:00	ぽぽぽぽぽぽ	学校破壊したりするしな
1:01:00	ちなまる	先生か
1:01:00	ネコゼーマン	主人公４０代だったよな？
1:01:01	健忘症	エスカレーターで滑るやつは違うわ
1:01:01	式一	まさかの
1:01:01	ねびゅらねびねび・	ボケてるわけじゃないんかい
1:01:02	山田さん	先生？
1:01:02	オッサン。	"
1:01:03	もにぎり	まさかの
1:01:03	b a	はい！？
1:01:04	神戸しゃれ	知ってんのかい！
1:01:04	村田ネギ	にじ高かな？
1:01:04	peipei	たばこかな？
1:01:04	牛タン将軍	めっちゃやんちゃやん
1:01:05	かつお騎士	マジでヤンチャしてたんかい
1:01:05	rosugi	先生
1:01:06	木目	普通に知り合いだったｗ
1:01:06	さちくろ	恩師かよ
1:01:06	ニコフ	ヤンチャしすぎだろｗ
1:01:07	_ consomme_orange	ユードリック！？
1:01:07	タタン・トルタ	ルーキーズみたいなこと？
1:01:08	ぐだのすけ	ヤンキーじゃん
1:01:08	こしあんきなこ	ヤンキーやん
1:01:08	folma	やっぱり不良で草
1:01:09	青いザリガニ	草
1:01:09	NGW	ホントに不良だった…
1:01:09	黎明卿新しきボンドルド	ほんとに知り合いで草
1:01:09	ダックスフント	ガチ恩師じゃん
1:01:09	四季々々_シキシキ	ボケてるのかと思ったらあってんのかよｗｗ
1:01:10	Difarc	ボケた爺かと思ったわ
1:01:11	うにあ	ヤンキーだったな
1:01:11	さつまwest	まじでやんちゃしてんじゃん
1:01:11	ぺとり	恩師の顔忘れんなよ
1:01:12	南耳見	本当にヤンキーだったのか
1:01:12	めぐし	結構やばくて草
1:01:13	めんとす	ガチヤンキーじゃん
1:01:14	みやまちかげ	やっぱり不良じゃないか！
1:01:14	四方塚はお	マジの恩師じゃん
1:01:14	松井、	中々ヤンチャしてんな
1:01:14	イープカ	まじでヤンキーだったのか
1:01:15	矢部	エスカレーター滑るしな
1:01:15	千年孤独のグリーンペペ	Vtuberになっていただろう
1:01:16	AK 107930	マジでヤンキーだったのねw
1:01:17	くず餅くず餅	こいつポパイじゃね
1:01:18	桃花	ほんとにトラブルメーカー何かw
1:01:19	ばぶばぶ	草
1:01:19	たべっちかにっち	恩師ぃ！
1:01:20	yu〜	なにしてたんや
1:01:20	ざんまいTF	まあまあヤンキーだったんだな
1:01:22	餡ころ餅ゆっくりーむ	普通に先生と生徒かいなw
1:01:22	ソーセン	趣味！？
1:01:22	カスケード故障	何やらかしたんだ
1:01:22	show room 翔	不良から会社員へ
1:01:25	健忘症	けったいな趣味やなｗ
1:01:26	MKII	積分できる？？
1:01:27	zale	なんだこいつ
1:01:27	うりょ	帰れなくなるだろ
1:01:28	しょう	すごい趣味
1:01:28	ベインドラゴン	にじ高の登場人物じゃん
1:01:28	もくず	とんでもねえ趣味だなあｗ
1:01:28	じーる	やべぇ趣味だな
1:01:29	すかうさ	トラブルメーカーどころじゃないやんちゃっぷり
1:01:29	ゆきかたん	帰れるの？？？？
1:01:29	てかみ	どんな趣味だ
1:01:29	へでら	変な趣味過ぎる
1:01:29	うさみ	どんな趣味ｗｗ
1:01:29	field ster	一体なにしたんだ
1:01:31	かたやき焼きうどん	こええ趣味だな
1:01:32	木目	鉄オタ？
1:01:34	ユル	帰れなくならん？
1:01:34	ダックスフント	すげぇ趣味だな
1:01:34	ぐだのすけ	凄い趣味をお持ちで
1:01:35	桃園あい	老人徘徊じゃん
1:01:36	folma	寝る前に終電乗ったら帰れんやん
1:01:36	乃介	帰りはどうするつもりなんだ
1:01:37	瓦斯灯	ヤバい趣味だな
1:01:37	つま先鬼ごっこ	変わったご趣味で
1:01:39	式一	変な人だ
1:01:39	タタン・トルタ	えぐい趣味してる
1:01:39	smith john	ひたって
1:01:40	ニコフ	たしかに
1:01:40	kbf kbf	ひたっている
1:01:40	オクラトラ	ひたる
1:01:41	四季々々_シキシキ	こいつ村田じゃね？
1:01:41	山田さん	Vに優しい
1:01:41	ゆきかたん	環状線か？
1:01:42	めんとす	ひたれ
1:01:44	エマノン	変わった趣味だなあ
1:01:44	春はアゲポヨ	ひたって
1:01:44	千年孤独のグリーンペペ	年末年始とか遅い時間まで動いてますよね
1:01:44	zaqo 4523	帰れないやんけ
1:01:47	楪*	ひたっている
1:01:47	青亀	そらそうよ
1:01:49	めぐし	当たり前なんだよなぁ
1:01:49	かんぱち	普通では
1:01:50	NGW	普通そう。
1:01:50	黒城影介	浸っている(つかっている)
1:01:54	はせさん	つかるな
1:01:58	ガリレオ	つよそう
1:01:59	ちなまる	草
1:01:59	さちくろ	頼もしい…
1:02:00	うにあ	経験者おったか
1:02:00	雪中花_	終電なくなっちゃったねができなくなるぞ
1:02:01	井上慎也	高速理解
1:02:01	凝固	師匠やん
1:02:02	?!	前作主人公
1:02:03	えすこんじ	サポートセンター
1:02:03	るみねん	これは終電ガチ勢
1:02:04	Rei_ S2	その道の方ですか？
1:02:05	久四郎	寺生まれのTさんかな？
1:02:05	Yuuki	熟練のおじい
1:02:06	kbf kbf	くるぞ…
1:02:06	ねこ	終電のプロ
1:02:07	Difarc	プロか？
1:02:07	南耳見	ん？
1:02:09	うにあ	？？
1:02:10	イープカ	よくあることなんだろうな
1:02:10	ふくざわゆきち	なんとなくわかったわ
1:02:11	かおう_____ta	そういうことかー
1:02:12	餡ころ餅ゆっくりーむ	ん？
1:02:12	タタン・トルタ	じゃて
1:02:13	べべべ	映画泥棒？
1:02:15	シャムねこ	あっ...
1:02:16	めぐし	ほう
1:02:16	ゆきかたん	人生の？？？
1:02:17	サミ8	あ
1:02:17	なだきょう	草
1:02:17	矢部	車庫常連客
1:02:18	kbf kbf	賽の河原か…
1:02:19	まっぴー	先生…
1:02:19	めんとす	これ恩師死人じゃん
1:02:19	field ster	こわ
1:02:19	taketo RONA	終点…なるほど
1:02:19	rosugi	清水先生
1:02:19	双月井	あー・・・
1:02:19	ターニングポイント	あの世行きなのか
1:02:19	心刃	草
1:02:20	もにぎり	ああ
1:02:20	木目	なるほど？
1:02:21	虹の獅子	死を運ぶんだ
1:02:21	SEITO COD	なるほどね
1:02:22	さくめる	なるほど
1:02:23	からすめ	急に呼び捨てになるじゃん
1:02:23	アキパン	あ
1:02:24	うりす	恩師を呼び捨てにするなｗ
1:02:24	式一	あっ
1:02:24	ジジ猫	清水ゥ！！
1:02:24	マンダマンタロウ	死んでいる！？
1:02:25	うさみ	終点ってつまり…
1:02:25	春はアゲポヨ	人生の終点か
1:02:26	カービィ	終点に行くと死ぬタイプか
1:02:26	いーぜー	なるほど
1:02:26	えったdeはうん	夜見さん！？
1:02:27	輸血液	なるほど
1:02:27	こしあんきなこ	銀河鉄道か
1:02:27	うにあ	なるほどお
1:02:27	午前アス	終点＝あの世？
1:02:28	斉藤健介	草
1:02:28	ゆきかたん	カムパネルラ…
1:02:29	風見烏	魔列車じゃねーか
1:02:29	矢瀬	怖い事になってきたなぁ
1:02:29	TARI	魔列車かな
1:02:29	わたらら	なるほどｃ
1:02:30	たべっちかにっち	銀河鉄道ｗ
1:02:30	黒城影介	呼び捨てやめろw恩師だろ
1:02:30	鯨タイプ	なるほど
1:02:30	うりょ	清水死んでんのか？
1:02:30	瓦斯灯	あ
1:02:31	社会的距離を保つディアボロ	なるほどぅ
1:02:31	桃野パピコ	つれてかれる
1:02:31	黎明卿新しきボンドルド	終点はあの世か？
1:02:32	にいた	銀河鉄道か
1:02:32	カントク脱出成功せず	カンパネルラくん？
1:02:32	EEB	今のご時世幽霊も電車で運ぶのか
1:02:33	b a	最後ネジｗ
1:02:33	エマノン	銀河鉄道だ
1:02:33	mark sky	清水ぅ
1:02:33	凝固	カムパネルラがおじいちゃん！？
1:02:34	乃介	黄泉平坂？
1:02:34	空谷くわず	死にたがり列車か？
1:02:35	千年孤独のグリーンペペ	三途線 あの世いき
1:02:35	はははままま	文学的
1:02:36	AK 107930	銀河鉄道の夜把握
1:02:36	さちくろ	教えてくれよ！
1:02:37	zaqo 4523	なるほど？
1:02:37	桃園あい	よく知ってんなしぃしぃ
1:02:38	オッサン。	セミの色か
1:02:38	ソーセン	正解とは
1:02:38	山田太郎	カムパネルラじゃん
1:02:39	NGW	カムパネルラーッ
1:02:40	かんぱち	そんなバラエティー要素が
1:02:40	ろととと	銀河鉄道か？
1:02:42	ぽりめらーぜ!	銀河鉄道のネタバレ
1:02:42	てかみ	正解ってなんだよ
1:02:43	とろんべー	夜の方の銀河鉄道
1:02:43	加藤	謎解き始まったぞ
1:02:45	量産型ザク	銀河鉄道しってんのか
1:02:46	四季々々_シキシキ	面倒くさくて草
1:02:46	産毛	音重要じゃん
1:02:47	うにあ	おぼえてるんか？？
1:02:48	folma	草
1:02:48	?!	草
1:02:48	めぐし	草
1:02:48	冬慈-とうじ	草
1:02:49	Metallic	草
1:02:49	村田ネギ	聞こえないんだよなあ
1:02:49	ジム頭	チャイカンパネルラ
1:02:50	かおう_____ta	草
1:02:50	井上慎也	はい、みんなのキレどころ
1:02:50	まめ	ジョバンニ！？
1:02:51	かたやき焼きうどん	記憶ゲーきたな
1:02:51	餡ころ餅ゆっくりーむ	むっずw
1:02:51	かわ3	先に言っとけよ！
1:02:51	ゆきかたん	覚えゲーじゃん
1:02:51	匿名くん	なんでハズレがあるんだw
1:02:51	からすめ	聞こえてなかったですねえ
1:02:52	しゃけねこ	草
1:02:52	南耳見	なんかあったなあ
1:02:52	ちなまる	草
1:02:53	山田さん	鐘の音
1:02:53	ぐだのすけ	草
1:02:54	青亀	草
1:02:54	sora	まさかの
1:02:55	メトメット	音量下げたのが仇となって草
1:02:55	黎明卿新しきボンドルド	草
1:02:55	あっきゅあ	これはキレる
1:02:55	のびのび	おとちっさいから・・・
1:02:55	明野和馬	銀河鉄道w
1:02:56	マメ	ヤバイぞ
1:02:56	桃花	きつすぎんか？ｗ
1:02:57	じひつ	草
1:02:57	極太眉毛	覚えてないな…
1:02:58	カービィ	こっちには聞こえてないですねぇ！
1:02:58	バンダースナッチ	椎名銀河鉄道知ってるの意外だな
1:02:59	さちくろ	ぇあ～
1:02:59	BBあの	はい、
1:02:59	シロ	チャイカ聞こえてなくね？
1:02:59	斉藤健介	きつ過ぎる
1:03:00	矢部	草
1:03:00	星野空	ゲーム音低過ぎる弊害
1:03:00	ガリレオ	なんだっけ
1:03:00	Rei_ S2	むず
1:03:01	緑青のカット	草
1:03:01	シンフォニック	いけるか…？
1:03:01	鯨タイプ	むっず
1:03:02	えすこんじ	音ゲーだったのか…
1:03:02	オレオ	年寄りには辛い
1:03:02	唐揚げ定食	だから何回もやらせたのかｗｗ
1:03:03	へでら	音が重要過ぎるのに音が小さい
1:03:03	ふくざわゆきち	音低くしてた弊害出てて草
1:03:03	Shin K	えええ
1:03:04	ネリー・モノ	右～左～ぇあ～
1:03:04	初見詐欺の人	清水カムパネルラ
1:03:04	るたろー	草
1:03:04	つばき晶	音小さくしていた弊害が来て草
1:03:04	あかちぇん	聞こえなかったからわからん
1:03:04	神田ノ	聞こえないしな
1:03:05	SEITO COD	聞こえてねえ
1:03:05	rat hot	記憶力検査
1:03:05	イープカ	今何問目？
1:03:05	牛タン将軍	チャイカンパネルラは草
1:03:06	もくず	セーブあるんか？
1:03:06	ルーティルアルカード	踊る大捜査線のテーマ
1:03:06	えったdeはうん	出題はこっからだから大丈夫
1:03:07	うにあ	便所のときだな
1:03:07	kbf kbf	最初ってなんだ…？
1:03:07	うりょ	じょぼぼぼ
1:03:08	ryu say	今北〜後半の方かな？
1:03:10	よもぎ草もち	音下げてて聞こえてないの草
1:03:10	春はアゲポヨ	音小さくするからｗ
1:03:11	無尽ゴルディネ	厳島さんじゃん
1:03:11	久四郎	初見殺しにも程がある
1:03:11	zale	音小さくしたのが仇になったなぁ
1:03:12	川原太一	チャイカンパンネルラ
1:03:12	さくめる	むずい
1:03:12	ou k	音小さ過ぎて、、、
1:03:13	きら	こりゃぁなかなか難しそうな
1:03:15	ごくごく民	音量下げてたからな
1:03:15	うりょ	上の階の人？
1:03:16	nn fu	難題
1:03:16	うさみ	あれが伏線だったとは…
1:03:17	UMA	こっちに聞こえてた？
1:03:18	数山一二三	音量下げすぎて終わった
1:03:18	AK 107930	聴こえてたのしぃしぃだけ説
1:03:19	おつはす	リスナー頼れなくなるの草
1:03:19	洛水佑馬	音量を下げたのが裏目に
1:03:19	TARI	わからねえ
1:03:21	黒城影介	みんな苦悩するよね、ここ
1:03:21	たくみん	聞こえてないー
1:03:22	まめ	音出さないから…
1:03:24	ぐりもあ	ホラーで謎解きあるとスッっと現実に帰って怖くなくなるよね
1:03:24	冬慈-とうじ	この二人なら絶対覚えてないわ
1:03:25	木目	音量小さすぎて俺らも聞こえてないからヒント出せねーぞｗ
1:03:25	ピカタマン	VtL流れてたよ
1:03:25	Tomo	蝉の音…？
1:03:26	なや	音重要なの草
1:03:27	あまくち	しぃしぃにしか聞こえてなさそう
1:03:33	焼きナス	音小さすぎてリスナーもわからないという
1:03:34	MSM 06	ゲーム音聞こえなかったしな…
1:03:35	ざんまいTF	先生……
1:03:40	シロ	いいえ押したな
1:03:40	kbf kbf	たまき君
1:03:40	ソーセン	草
1:03:41	ラクタムβ	草
1:03:41	えあえあ	まぁ勘で大丈夫だろ
1:03:42	じひつ	草
1:03:42	folma	草
1:03:42	矢部	草
1:03:42	産毛	しぃしぃの記憶だけが頼り
1:03:43	ふくざわゆきち	草
1:03:43	なだきょう	草
1:03:43	ねびゅらねびねび・	きこえねえええ
1:03:43	kbf kbf	あ
1:03:43	かんぱち	草
1:03:43	健忘症	草
1:03:43	駆け舞踏	草
1:03:43	もくず	いいえ押したからやろw
1:03:43	まるなな【MR.7】	草
1:03:44	Yuuki	草
1:03:44	星野空	聞こえないわ
1:03:44	まっぴー	よかったんか？
1:03:44	村田ネギ	聞く前にいいえ押しましたねえ
1:03:44	南耳見	あああ
1:03:44	花畑チャイカのトサカ	草
1:03:44	青亀	草
1:03:44	かたやき焼きうどん	草
1:03:44	シャムねこ	草
1:03:44	山田太郎	あ
1:03:44	peipei	草
1:03:44	うにあ	通り過ぎたｗｗ
1:03:45	みなみちゃん推し	これオートセーブだからミスったらだるい
1:03:45	うえさま	草
1:03:45	イキイキ乳酸菌	有識者に頼るしか
1:03:46	ゆずぽんず	草
1:03:47	黎明卿新しきボンドルド	草
1:03:47	ごくごく民	いいえ押したぞｗ
1:03:47	Noumisan	だめじゃん
1:03:47	kuro	草
1:03:49	アッシマー	草
1:03:49	ホットドッグ	草
1:03:49	ネムイ	草
1:03:50	ふんふふん	今更上げてもｗ
1:03:50	楪*	草
1:03:50	ECHO *	いいえ押したからなｗ
1:03:50	ゆきかたん	降りなかった
1:03:50	sora	草
1:03:50	テラかすてら	草
1:03:51	がらなちゃん	草
1:03:51	taketo RONA	降りない選択肢したからやｗ
1:03:51	A4AC	速攻でいいえ押してて草
1:03:51	かおう_____ta	草
1:03:52	おにくnick	草
1:03:52	矢瀬	これは無理ゲー
1:03:53	式一	いいえ押しちゃった
1:03:54	うさみ	おさらばしいなーしちゃう？
1:03:54	瓦斯灯	いいえ押したな
1:03:54	オッサン。	運ゲーマーズ来るか
1:03:55	うりょ	頑なに音量あげない
1:03:56	イープカ	運ゲーじゃん
1:03:57	神戸しゃれ	メタ読み
1:03:57	黒沢ゼーランディア	音量上げろ音量上げろｗ
1:03:57	field ster	椎名さんだより
1:04:00	ぎるがめっしゅ	草
1:04:00	桃野パピコ	ノンストップ
1:04:00	こんすね	草
1:04:01	kbf kbf	メタ読みしだした
1:04:03	なぴヲ	何も聞こえんw
1:04:03	なや	なーんもわかんねぇ
