-1:36	放浪者	再起しとるかな
-1:34	ねこさん1号	まあキャラメイク中なら舞元のも見れるでしょw
-1:27	オクラトラ	眠いけどさいごまで見るぞー
-1:25	エアコンのリモコン	これは確かにスマブラでる余裕なかったな…
-1:23	うえおあい	チャイカさんが打ってくれたらなー
-1:22	たびびと	でろーん最高だったなぁ
-1:20	Yamachi	
-1:15	イープカ	にじ高の野球はやっぱ魔物なんだよなあ
-1:13	あきとん	ツイートえらい
-1:12	空腹のまろん	ユメオに奪三振ついてチャイカが打てば
-1:09	kou	もうやるんか
-1:07	立里貞	徳能少なくない
-1:01	83ヘチマ	オールする覚悟はできている
-1:01	えびリンプ	起きた。間に合った〜
-1:00	ねこさん1号	大阪の壁は高かった
-0:58	かわいいウナギーヌ	委員長の能力見てきたけどプロより強いなあの能力
-0:58	ぺぺろんちーの	うおおお
-0:58	min min	どの高校も熱すぎるなぁ
-0:54	エルベル	月ノゴロー強すぎるんよ
-0:52	うにあ	でろーんもいい試合だった
-0:52	kou	もうすでに眠い
-0:51	蓮華	てか徳能あったっけ？
-0:46	たろたむ	全てはユードリックとハジキと筋肉同盟にかかってるな
-0:46	Rei_ S2	明日予定ないからいつまでも観れる
-0:44	電池切れ33	追いきれないから今のところ椎名さんと剣持しか追えてない
-0:44	DKYM	舞元
-0:40	イープカ	でろーんも舞元も熱すぎてやばい
-0:39	桃purée	試合で能力つけたいな
-0:37	あるは/ Alfa uhi	チャイカ以外が結構みんな打てるんだよね
-0:34	放浪者	しぃしぃ甲子園いってほしいなぁ
-0:30	空木圭	月ノはほんとなんなんだ、人間じゃねえ
-0:28	のりおくん	筋肉同盟ことめいろちゃんの成長にも期待したい
-0:26	空腹のまろん	ユメオは対強打者付いてるからステータス以上に優秀
-0:24	Rain	委員長じゃなかったらあんな延長まで0点で抑えられてないあのチーム
-0:23	Rinka	ついえら
-0:23	モコモコ	おれは椎名さんと舞元しか追い切れてない
-0:21	ぬ。	でろーん最初は不慣れだったけど、最後は立派な監督で感動した
-0:17	ねこさん1号	どうして打てないんだ
-0:17	ぷりっつPretz	愛園さんにもかかってんね
-0:15	ぼんじゅ	正直でろーんの決勝で泣いた
-0:12	ぷるるん	月ノゴローやび
