-0:10	Y N	ねらえ！！
-0:10	ああ	ゴミステータスなのに結果を出した前回と打って変わって最強ステータスなのに結果を出さないチャイカ
-0:10	アーナパーナ瞑想	ごめねむ
-0:09	shu	インタビューに興味なさそう
-0:09	ソーセン	打撃に関しては間違いなくトップクラス
-0:09	Lights Kool	
-0:09	立里貞	遅刻しそう
-0:09	rosugi	しぃしぃ
-0:09	ぷりっつPretz	しぃしぃ
-0:08	れだめ	音量最大推奨
-0:08	folma	
-0:08	zale	椎名さん寝た？
-0:08	コンブ	[]
-0:08	愛に生きる	ユードリックのチャンネルないの草
-0:07	D D.D.	しぃしぃ！？
-0:07	Suzuya	てんかいじいいいいいいい
-0:06	ろろ	
-0:06	とーふく	ミート
-0:05	かるがもシーサイド	しあしあ
-0:05	エーピー	
-0:05	かわじょいしょう	ハジキは嫌がらせの天才
-0:05	たいやき	チャイチャイ本番で打たなかったら本当に天才だから
-0:05	かもめ	
-0:05	Fred	チャイちゃん野球でも病気出てるのか
-0:04	なりみきや	«٩(*´ ꒳ `*)۶»ﾜｸﾜｸ
-0:04	スバりばー	チャイカは投手でもいけるからな
-0:04	こきゅうの声	にじさんじ甲子園はにじさんじ高校しか勝たん
-0:04	わたいるん!	しぃしぃ！？
-0:04	まろにぃー!!!	ハジメユードリックだけで強い
-0:04	Metallic	
-0:03	Jeremy Lin	
-0:03	立里貞	遅刻しそう
-0:03	フラッド	本戦は才能チャイカなのか花畑開花なのか
-0:03	ニクトヤサイ	
-0:03	ひがしのそら	
-0:03	野球ロボット	しぃしぃ!?
-0:02	甘露煮	花畑開花
-0:02	ライチ	
-0:01	kp	チャイチャイしてきた
-0:01	ドンノリ	しぃしぃ！？
-0:01	夜屑	しぃしぃ！？
-0:00	かんぱち	ハジキの活躍に期待
-0:00	かわ3	
-0:00	のまのま	楽しみ
-0:00	ソルティレージュ	しぃしぃ！？
-0:00	namae tadasii	草間はヘル高に転校しただろ！
-0:00	gÖzaじゃぎあ	本番に強いオカマ
0:00	さゆり〔・`ω・ ́〕	
0:00	ところてんスライム	音量が顔のでかさに比例していふ
0:00	一般通過憎悪	音も態度も頭もデカい
0:01	83ヘチマ	顔も音も態度もでかい
0:01	さくめる	楽しみ〜
0:01	ズラ	しぃしぃ！？
0:01	さざなみ	しぃしぃ！？
0:02	酢酸	元々こんなもんだろ顔
0:02	アリチャーズキース	顔が
0:02	のるだぞ!	筋肉同盟しか勝たん
0:02	実力の若林	にじ高最強！にじ高最強！
0:03	ちょう-	音圧も顔もでかい
0:03	新鮮さらだ	なにもかもでかい！？
0:04	わっとぅー	
0:05	エアプ学会名誉会長	筋肉同盟！
0:05	Ｇｕｎ Ｄｕａｌ	でかあああああい（音）
0:05	かめ布団	おお
0:06	ねるね	ユードリックのチャンネルどこ？
0:06	あぬびす	親の
0:06	まっちゃん	走ってきた人はセーフ理論
0:07	ギレルモ・ヌレトロ監督 最新作『男三人、ひと夏の三密物語』	さぁ参加校インタビュー大トリを務めるのは、天下のにじさんじ高校！
0:07	B K	インタビュー何分あるかがまず気になる
0:07	小川十乃	きちゃ
0:07	ムニエルムー	ヘッドホンで聞いてたら音聞こえんのやが
0:07	だっちょ	きちゃ！
0:08	miya	大トリ
0:08	ねか	小顔整形したな？
0:08	おにみこ。	来るぞ…
0:08	折紙.	負けた高校はスク水にしろ
0:08	なりみきや	キター！
0:09	おしゃれなりたい	しぃしぃの態度よりは小さいよ
0:09	みんちあさん	デカァァァァァァァいッ説明不要ッッッ
0:09	烏龍茶	しぃしぃ今日顔色わるくね
0:10	Ronginusu	きちゃ
0:11	ペペロンチーノ	さあにじさんじ高校だ！！
0:11	/ライ/	そういえば鳥取だったな
0:11	小梅	サムネ監督どこ向いてるんや
0:13	ねびゅらねびねび・	楽しみだあ
0:13	言寺子お姉さんのエプロン	きちゃ
0:13	くろゆう	しぃしぃ！？
0:13	とっすぃ	しぃしぃ！？
0:14	なごみん	しぃしぃ！？
0:14	うりょ	
