2:05:17	トラ	バーバラとかいうヒーラー使う？
2:05:17	まつまえ	サブクエ残ってない？
2:05:18	エンドゲート	冒険者協会行く？
2:05:18	ネコルパ怨霊	れべる9でやったら一時間掛かったわ守護者
2:05:19	うさみ	瞳集めて像のレベル上げる？
2:05:20	バーガー丸山	新しいクエスト出てるよ
2:05:20	征服王ヒラーク	飛行試験受けました？
2:05:21	もちうさ	クエストやるか別のエリアに行けばすぐだよ
2:05:22	yasu fuji	まだ行ってない土地とかなのかな？
2:05:24	かわ3	サブクエは
2:05:25	カービィ	それめっちゃ遠い
2:05:26	うにあ	討伐かな
2:05:27	かじゃ・ふっき	サブクエやるのがいいかな
2:05:29	赤月	任務が早いかな？その次はスタミナ使う敵倒すとか
2:05:30	yotayota歩き	壁裏に宝箱あるよ
2:05:34	上やんっ!	サブクエも
2:05:37	うにあ	サブクエはあるか
2:05:43	ユーリンチー	宝箱は地道に開けていこう
2:05:45	ぐだのすけ	おお
2:05:45	normal quin	青い花
2:05:46	あるは/ Alfa uhi	開けてない宝箱だけで３レベくらいありそう
2:05:47	うさみ	いいねぇ
2:05:48	かおう_____ta	いいねー
2:05:48	まつまえ	めっちゃあるじゃん
2:05:51	大トロ	冒険者ランクで増えるよ
2:05:53	Rei_ S2	サブクエやってくか
2:05:56	estrellST	宝箱あったよ
2:05:57	taketo RONA	できることいっぱいある
2:05:58	sora key8	璃月に行こうかな
2:06:00	黒蜜糖 Black sugar	お！料理人きたー！
2:06:01	こたつ	ファデュイ近くにいなかったか
2:06:02	me bi	協会戻るか
2:06:05	えりす	行ってないマップやサブクエが上がりやすいよ
2:06:05	うにあ	ちょうど解放もできるな
2:06:06	ふくざわゆきち	ちょうどいいじゃん
2:06:12	バーガー丸山	料理人クエきちゃ～
2:06:15	まつまえ	料理人クエきちゃ
2:06:21	範馬士郎	やっと
2:06:21	エンドゲート	サブクエやっとけば割とすぐ16いける
2:06:27	うさみ	料理人ならついでに料理作れないかな
2:06:29	かじゃ・ふっき	サブクエもフルボイスなのすごいわ
2:06:32	かわ3	髪型がかわいそうな人だ！
2:06:32	あクラ	16になったんですが一緒にやる人がいません…
2:06:40	黒蜜糖 Black sugar	そのクエはちょうどいいね
2:06:43	上やんっ!	おあがりよ
2:06:45	かまってワンコ	岩の国行こうぜ
2:06:48	タイプムス	光ってる目みたいなとこ矢で射抜くと動き止まるよ
2:06:53	星野空	きのこひろって串焼きでよくね？
2:06:59	ありすてりあ	城の道具やで料理素材かえるよ
2:07:04	うさみ	いけるのはダンジョンじゃない？
2:07:06	あるは/ Alfa uhi	友達居ないからわかんない
2:07:06	夜の盗賊団	そう
2:07:07	天P	これが有名なゼルダの伝説ですか？
2:07:07	Rei_ S2	わからん
2:07:09	ぷりっつPretz	めっちゃ楽しそう
2:07:10	もちうさ	マルチは秘境だけじゃね？
2:07:11	わこたさび	夜見は曜日クエみたいの行ってた
2:07:11	KASSA	4まで自分のフィールドに呼べる
2:07:13	ダケキ	16
2:07:15	黒蜜糖 Black sugar	教えて有識者
2:07:16	me bi	マルチはおまけでは
2:07:16	四輝	ランク２０だけど友達いないからわかんない
2:07:17	アイス食べたい	ストーリーは無理 マルチ用の討伐ミッションがあるだけ
2:07:22	赤月	ダンジョンとか強い敵いるとこ行ったり
2:07:22	ないむん	マルチは4人だと一人1キャラだね
2:07:22	ネコルパ怨霊	mo形式か
2:07:25	。くさったにく	おもろそう、、
2:07:29	おしるこ	ダンジョンとエリアボスならいけるよ
2:07:32	リーゼリーゼ	ダンジョンとフィールドも一緒に歩けてた
2:07:33	ここいろは	ちな１６レベまでめちゃんこ時間かかった！
2:07:34	葛原かるま	報酬とかはホストの人だけだっけ？
2:07:41	エンドゲート	友達の作り方教えて
2:07:42	桃花	ストーリーは関係ないんじゃ？
2:07:43	うさみ	してないね
2:07:43	KASSA	マルチ用ダンジョンとさっきのフィールド討伐の強敵とか一緒にやる感じかな
2:07:45	かいと	フィールドとダンジョンかな？
2:07:47	夜の盗賊団	ｆ
2:07:47	紅マグロ	夜見は4人でフィールドボス倒してた
2:07:48	89 yakidaikon	恩恵を受けないとだめ
2:07:53	りそな	ホストの人の手伝いする感じになる
2:07:53	yasu fuji	してない・・・？
2:07:53	赤月	話しかけたら回復できるよ
2:07:54	ケンフー	開いた方が早そう
2:08:00	京林	友達は別売りです
2:08:04	黒蜜糖 Black sugar	バーバラのアビが回復だよ
2:08:05	Metallic	草
2:08:05	taketo RONA	草
2:08:06	Virra	50%まで回復とかなってるから設定変えるといいかも
2:08:08	シャムねこ	そうそう
2:08:08	うにあ	ありがとうありがとう！
2:08:09	SoRA丶	マルチはほとんどダンジョンと野外BOSS用のみ
2:08:10	ないむん	草
2:08:11	かおう_____ta	草
2:08:12	たべっちかにっち	草
2:08:12	アイス食べたい	回復出来るストックがある
2:08:12	Rei_ S2	草
2:08:12	てぃむぞう	100ぱーにしてる？
2:08:12	かわ3	草
2:08:13	なだきょう	草
2:08:14	えすこんじ	草
2:08:14	四輝	その値を１００％にしたほうが速い
2:08:14	かそく	草
2:08:14	ぷりっつPretz	御慈悲〜
2:08:14	フローラル香	画面見ろ
2:08:15	ぐだのすけ	お恵み～
2:08:15	としまるVTube大好き	草
2:08:16	かじゃ・ふっき	タダ
2:08:16	PLUS成宮帝	100%
2:08:16	シャムねこ	草
2:08:17	すとれいと	草
2:08:17	たんこぶ	草
2:08:17	トラ	三下感すげえ
2:08:17	Iceman	草
2:08:17	にゃんこ黒猫	草
2:08:17	矢瀬	草
2:08:18	アキパン	課金！？
2:08:18	あひるのこ	近づいても回復できるけどな
2:08:18	黎明卿新しきボンドルド	草
2:08:19	まつまえ	草
2:08:19	ダックスフント	ｱﾘｶﾞﾄｻﾞﾏｯｽｱﾘｶﾞﾄｻﾞﾏｯｽ
2:08:19	イヴ	ただじゃないです
2:08:19	大トロ	時間経過で回復がストックされて
2:08:19	ぎるがめっしゅ	草
2:08:20	89 yakidaikon	ただで自然回復
2:08:20	おじさん	ちゃんと確認してからやればいいのに・・・
2:08:20	かわ3	120
2:08:20	伊吹疾風	草
2:08:21	上やんっ!	草
2:08:21	ガリレオ	草
2:08:21	木目	どうした急にｗ
2:08:21	mog mog	ケチがよぉｗ
2:08:22	エンドゲート	タダだよw
2:08:24	folma	自動回復
2:08:25	もこもこありえす	草
2:08:25	わこたさび	財布の心配草
2:08:26	うどんこねっと	120万ぐらいつかったな
2:08:27	niku yaki	回復上限あげないと
2:08:28	Rei_ S2	タダほど怖いものはない
2:08:29	へいし	そこで回復するのが基本ｗ
2:08:29	良い名前でしょう	ただだよ
2:08:29	館橋水奈都	ん？
2:08:29	yukkuriゆっくり	神様の命消耗してる
2:08:29	うみうみ	しぃしぃかわいい
2:08:30	匿名。	恵の所で右側を100にしないと
2:08:30	うさみ	後で請求来るやつかも
2:08:31	赤月	タダではないけど勝手にたまるやつじゃないかな
2:08:31	川原太一	おばあちゃんにこんなんおったわ
2:08:32	京助	課金アイテム！？
2:08:32	yasu fuji	使ってから不安になるの草なんだ
2:08:34	なぎいちご	減ってるけど時間で回復するよ
2:08:34	SüßRosaHexe	時間で溜まる分を消費してるだけ
2:08:35	めんとす	ただより怖いものはないぞ
2:08:35	SEA	いかれてるってなんだよｗｗ
2:08:35	トニック	ただよりやすいものはないよ？
2:08:36	各務原陽子	草
2:08:36	上やんっ!	120万
2:08:37	りんぽん	1HP
2:08:37	もこもこありえす	イカレてるってなに
2:08:37	青葱中尉	タダで回復できるよ（ただ回復限度みたいのがあって それが時間経過で回復する
2:08:37	かおう_____ta	はい120万
2:08:39	ながねぎ	本当にそうかな🙄
2:08:40	星野空	使われてるよ、回復力
2:08:40	えすこんじ	はい破産
2:08:41	バナナン	実は…
2:08:41	黒蜜糖 Black sugar	今ので
2:08:42	archer	120
2:08:42	てぃむぞう	像のhp分けてもらってる感じ
2:08:43	アイス食べたい	その塔も自然回復しててHP別けてくれるイメージよ
2:08:43	にゅーと	使ってるけど時間経過で回復する
2:08:44	おしるこ	お金減ってね（錯覚
2:08:49	忍々	なんかいかれてないよね？草
2:08:49	M	このゲームもタダだよな！？
2:08:51	にゃんこ黒猫	使ってから言うの草
2:08:55	としまるVTube大好き	タダより高いものは無いってよ椎名さん
2:08:55	ないむん	回復キャラいると便利だけどしぃしぃ次第やね
2:08:57	クリ	寿命ちぢんでるよ
2:09:01	うにあ	減ってねえよｗｗ
2:09:03	SEA	いかれてたなｗ
2:09:07	ケンフー	すぐ騙される
2:09:07	多魔	草
2:09:08	Rei_ S2	減ってないよ
2:09:09	ながねぎ	椎名さんも除霊に金取るじゃん
2:09:11	かわ3	お賽銭
2:09:12	ぐだのすけ	草
2:09:14	ねりごまnerigoma	星の命が使われてる
2:09:14	アキパン	財布から抜かれてたよ
2:09:15	タコスミス	執着が怖い
2:09:16	顔げー	時間取られたよ
2:09:18	?!	椎名さんじゃあるまいし
2:09:19	ヘィヴンダックス	すぐ騙されるやん
2:09:19	黎明卿新しきボンドルド	財布抜かれたか
2:09:21	上やんっ!	1秒で1時間寿命減る
2:09:21	SEA	草
2:09:21	大トロ	★時間経過で回復がストックされるのでタダです
2:09:22	ネコルパ怨霊	星５強いなぁ
2:09:24	エマノン	んなアホなw
2:09:24	taketo RONA	なんもわかってないから何でも騙せそう
2:09:25	矢瀬	沙汰の金
2:09:25	このは。	がんはわ
2:09:27	黒蜜糖 Black sugar	次からバーバラに頼もう
2:09:27	zy lee	顔が小さくなった
2:09:28	うにあ	120万減ったってマジ？？
2:09:30	黒いお菓子	しぃしぃすぐ詐欺に会うじゃん
2:09:32	うどんそば	架空請求で騙されそう
2:09:33	なめらかプリン	減ってないよ
2:09:33	てぃむぞう	ワザップいっぱいやなw
2:09:39	りんごりら	宗教関連は金かかるのだよ
2:09:54	匿名。	何も減らないよ。ただ回復量に制限あるよ
2:09:58	まつまえ	森の中
2:10:04	ないむん	野生の鳥や動物倒すと肉が手に入るよ
2:10:10	taketo RONA	力がほしいか…？
2:10:12	TodaParkTaro	いま来ましたガチャ引きました？
2:10:12	スケルトン	力が欲しいか…？
2:10:13	ふくざわゆきち	力が欲しいか…？
2:10:13	青いザリガニ	力がほしいか…？
2:10:16	バーガー丸山	そこの林の方
2:10:16	かおう_____ta	おばさんかぁ…
2:10:16	夜の盗賊団	森の中
2:10:17	Rei_ S2	草
2:10:24	ぐだのすけ	草
2:10:26	WRyou_Italy	力が____欲しいか？
2:10:32	京助	ロリが居ないなぁ
2:10:32	ねるね	円の真ん中いくんや
2:10:33	たべっちかにっち	草
2:10:33	おしるこ	道歩けばムービーはじまる
2:10:35	taketo RONA	草
2:10:36	ねりごまnerigoma	欲しいか？
2:10:37	あひるのこ	円の中心で探せや
2:10:37	folma	草
2:10:37	顔げー	力を求むか・・・？
2:10:38	Geist	WW
2:10:38	カービィ	草
2:10:38	ぷりっつPretz	草
2:10:38	ラマ	草
2:10:39	うにあ	力がほしいかい！ｗ
2:10:40	星野空	草
2:10:40	かそく	ヤバい人いるな
2:10:41	桃花	うぜぇｗ
2:10:41	えすこんじ	欲しい…！
2:10:41	まつまえ	木々の間にいる
2:10:42	うさみ	ガイドどうなってるん？
2:10:42	上やんっ!	草
2:10:42	伊吹疾風	力が欲しいか……
2:10:43	ガリレオ	力がほしいかおじさん
2:10:45	バナナン	あいつラスボス
2:10:45	かわ3	
2:10:46	taro yamada	力が欲しいか？
2:10:49	神楽	典型的な怪しいおじ
2:10:49	桃園あい	ならくれてやる
2:10:49	葛原かるま	草の中
2:10:49	ないむん	草
2:10:49	やきぶた	マーラさま
2:10:49	?!	"...
2:10:50	かそく	
2:10:51	かわ3	あっ
2:10:53	青葱中尉	林中だから林の中かな
2:10:55	矢瀬	力のおじさん
2:10:57	黒いお菓子	名前がやばい
2:10:59	四輝	狸の子がいる
2:11:00	take 08	そこまっすぐ
2:11:01	ねびゅらねびねび・	どうしてそんなに眠たいの椎名さん
2:11:02	赤月	しいしいもそうやったんか
2:11:02	スイセツ	林のところ
2:11:03	Rei_ S2	イノシシプリンセス？
2:11:04	givun01	もののけ姫…
2:11:06	ふくざわゆきち	ネタバレやめてください！
2:11:06	M	日中は仕事だろうが
2:11:07	てぃむぞう	しぃしぃかな？
2:11:08	館橋水奈都	ごめねむ
2:11:08	てぃーるる	ネタバレやめてください！
2:11:09	くろいうさぎ	恋人のくだりいる？
2:11:10	ばんぶーらびっと	まあ真面目な話右上のノートにある見聞クリアしていけばランクもりもり上がるよ
2:11:10	うさみ	ネタバレやめてください！
2:11:10	ぐだのすけ	草
2:11:11	たべっちかにっち	たしかにｗ
2:11:13	桃花	ネタバレ草
2:11:13	青いザリガニ	草
2:11:13	シトラス	草
2:11:15	エーピー	ネタバレやめてください
2:11:16	まつまえ	平気でネタバレしてて草
2:11:16	taketo RONA	早口でいってそう
2:11:17	ガリレオ	ネタバレやめてください！
2:11:17	ryouryou ryouryou	頭痛が痛い
2:11:17	Rei_ S2	草
2:11:17	ロ一ツェ	確かにな
2:11:19	あいう	違和感感じてる奴
2:11:20	もこもこありえす	あらしのよるにみたいな？
2:11:21	うにあ	なんかくれたな
2:11:22	上やんっ!	ごめねむ
2:11:22	あるは/ Alfa uhi	７巻だけ貰ったｗｗ
2:11:23	ヘィヴンダックス	ネタバレ配慮できねぇとかさぁ
2:11:24	アキパン	草
2:11:25	かそく	全部教えられたが
2:11:25	黒蜜糖 Black sugar	TES
2:11:25	クリ	今あくびしました？
2:11:26	ぽぽぽぽぽぽ	草
2:11:26	村田ネギ	最終巻だけもらったじゃんｗ
2:11:27	鳩麦麦茶	椎名のアクビかと思った
2:11:29	葛原かるま	くるぜ
2:11:29	かおう_____ta	草
2:11:30	うにあ	こわあｗ
2:11:34	Bell	今あくびしました？
2:11:35	かおう_____ta	たぬき！？
2:11:35	バーガー丸山	たぬき！
2:11:35	バードン	いのプリ?俺も呼んでる
2:11:36	よそろ。	星
2:11:36	ぐだのすけ	草
2:11:36	たべっちかにっち	たぬきやんｗ
2:11:36	うにあ	たぬきじゃん
2:11:37	たいやき	ネタバレやめてください
2:11:38	iroha ao	たぬき！？
2:11:39	エーピー	草
2:11:39	taketo RONA	タヌキだ！ｗ
2:11:39	?!	お前かい！
2:11:39	アキパン	たぬき！？
2:11:39	としまるVTube大好き	たぬき！？！？
2:11:40	京助	タヌキ登場
2:11:40	えすこんじ	タヌキきちゃあああ
2:11:40	Rei_ S2	たぬきじゃねぇか
2:11:40	青いザリガニ	たぬきじゃん
2:11:41	黎明卿新しきボンドルド	たぬき！
2:11:41	エマノン	おまえかw
2:11:41	かそく	たぬきやんけ
2:11:42	taro yamada	たぬきｗｗ
2:11:43	バナナン	たぬきやん
2:11:43	もこもこありえす	これ脱臼するからやめろ
2:11:43	むしょぞく	しぃしぃのメインキャラきた
2:11:43	伊吹疾風	草
2:11:44	83ヘチマ	たぬきじゃねぇか
2:11:44	ケンフー	間違ってないだろ
2:11:44	ふくざわゆきち	草
2:11:44	うさみ	タヌキって少女なの！？
2:11:47	ぷりっつPretz	たぬ！
2:11:49	Yuuki	たぬきだｗ
2:11:50	松井、	たぬき！
2:11:52	グリモアドール	このイベントもなかなかいい
2:11:54	スケルトン	まさかの伏線回収
2:11:54	イープカ	狸きちゃ！！
2:11:54	うにあ	しゃべるんだなあ
2:11:54	おじさん	小澤さんや
2:11:55	館橋水奈都	たぬきなの？
2:11:55	WRyou_Italy	タヌキじゃねえか！
2:11:56	もこもこありえす	お前だったのか
2:11:57	ぽぽぽぽぽぽ	たぬきじゃねぇか！
2:11:58	エーピー	草
2:11:58	taketo RONA	肉として見てるわ生き物を
2:11:59	ゼウマックス	全キャラ出てくるぞ
2:11:59	木目	キャラはみんな出るだろｗ
2:12:01	ヘィヴンダックス	タヌキが
2:12:01	黒蜜糖 Black sugar	もうまぶやん
2:12:02	subesube boy	プティっぽい
2:12:03	イープカ	わいちゃくあいちゃった？
2:12:05	上やんっ!	脚がえっ
2:12:06	カービィ	かわいい
2:12:06	ケンフー	小澤亜李
2:12:07	yasu fuji	ちょろ
2:12:07	エーピー	今更？
2:12:07	うにあ	声よくね？？
2:12:08	黒ぱんだ団	完凸たぬき登場
2:12:09	名前に個性が欲しくなってきたうたっこKK	タヌキかわいいなｗ
2:12:09	うどんそば	草
2:12:09	松井、	草
2:12:10	ちゃーん#凛fam	かわいい
2:12:10	ずんずん	ありちゃんいいなぁ
2:12:10	きのみ	もとからかわいい
2:12:11	かそく	かわいいな
2:12:11	ふくざわゆきち	好きになってるじゃん
2:12:11	ぶらいす	パラスちゃん
2:12:11	鳩麦麦茶	小澤アリやぞ
2:12:12	赤月	かわいいよね
2:12:13	?!	ちょろ
2:12:13	トラ	散々使っておいてｗｗ
2:12:13	チョボマ	わかる
2:12:13	ぷりっつPretz	好きになってんじゃん
2:12:13	かわ3	あてぃしのたぬきよりかわいい！
2:12:14	かじゃ・ふっき	草
2:12:14	nui Nuix	好きになってて草
2:12:14	えすこんじ	チョロ
2:12:14	青いザリガニ	これが恋
2:12:15	伊吹疾風	声かわいいな
2:12:15	iroha ao	最初からかわいいだろ！
2:12:16	アキパン	しぃしぃたぬき推しになるか
2:12:16	ラマ	最初からかわいいだろ！
2:12:16	ひがしのそら	草
2:12:16	京助	現金な女
2:12:16	白の落書き	今更株を上げる
2:12:16	太刀だよ	たぬきかわいいだろ！
2:12:17	うどんこねっと	たぬきキャラたってるじゃねえかよ！
2:12:17	みんちこ	かわいい
2:12:17	ぺーきち	食いしん坊
2:12:18	てぃーるる	可愛い声だよね
2:12:18	てぃむぞう	一応料理人だよ
2:12:19	ぐだのすけ	草
2:12:20	枢木まいと	たぬきは最初からかわいいだろ！
2:12:20	ワタル	かわいいんだよなあ
2:12:20	ここいろは	いいね
2:12:21	わこたさび	ツボなのかｗ
2:12:21	M	人はそれを愛着と呼ぶんだ
2:12:22	たべっちかにっち	惚れちゃったなぁ！
2:12:22	エマノン	最初からかわいいだろ！
2:12:22	大トロ	たぬきちゃん可愛い
2:12:23	ユキダルマ	こいつこんなにかわいかったか？
2:12:23	エーピー	草
2:12:24	顔げー	野崎くんのヒロインの子
2:12:24	ふりっつ	トリコかな
2:12:25	Rei_ S2	ちょろい
2:12:25	ガリレオ	草
2:12:26	あきお	パラスか
2:12:26	WRyou_Italy	ひどい
2:12:26	フローラル香	しいなだ。
2:12:27	りりり	亜李ちゃんかわいい
2:12:28	もこもこありえす	キャラクターが深掘りされると魅力が出てくるね
2:12:28	桃園あい	下がってる？
2:12:28	ふぉるす	ガチャのせいｗ
2:12:29	Jonas	ちょろ
2:12:29	りんごりら	たぬき鍋か
2:12:30	みそしる	声小澤さんじゃん
2:12:31	Yuuki	たぬき料理人なのか
2:12:32	ぐだのすけ	やはりガチャは悪い文明...
2:12:33	佐藤太郎	すーぐ手のひら返すw
2:12:33	ナオチャン	草
2:12:34	ダックスフント	パイモン！
2:12:35	エーピー	しいなガン無視
2:12:36	うさみ	タヌキ確定レベルで出てたからね…
2:12:37	茶葉	草
2:12:41	taro yamada	しいなだ。ｗ
2:12:41	かおう_____ta	非常食だ
2:12:41	taketo RONA	もちろん
2:12:42	ヘィヴンダックス	非常食パイモン
2:12:42	ワタル	もちろん。
2:12:42	たべっちかにっち	もちろん。
2:12:42	伊吹疾風	草
2:12:43	うにあ	これ食えるか！！
2:12:43	ガリレオ	もちろん
2:12:44	桃花	非常食ｗ
2:12:45	松井、	非常食
2:12:45	ふくざわゆきち	パイモンってナナチっぽいよな
2:12:45	矢瀬	美味そう
2:12:47	ぺっちゃま	たぬき、いいじゃねえか
2:12:48	volts 106	非常食だからな・・・
2:12:49	かわ3	サイコしいな
2:12:49	ぎるがめっしゅ	もちろん
2:12:49	うさみ	非常食だからね
2:12:50	Rei_ S2	草
2:12:50	黒いお菓子	非常食だし……
2:12:50	めんとす	それな
2:12:51	木目	非常食だもんな！
2:12:51	かそく	草
2:12:52	ぐだのすけ	草
2:12:53	良い名前でしょう	非常食だから
2:12:54	鳩麦麦茶	非常食って言ってたやん
2:12:55	スケルトン	ジャンプ漫画の主人公みたいな発想
2:12:56	normal quin	もちろん
2:12:56	黎明卿新しきボンドルド	確かにw
2:12:57	kseiya wTF	もちろん
2:12:57	もこもこありえす	アマゾンかよ
2:12:58	館橋水奈都	バカにしてんのか
2:12:59	てぃむぞう	食いそう
2:13:00	新島翔琉	少しなら……
2:13:02	ぶらいす	グゥ…オパァー…
2:13:03	アキパン	草
2:13:04	はいどれ	非常食・・・
2:13:04	りりり	このクエやるとたぬきに愛着持ってくれるか
2:13:04	ながねぎ	狸は食えるよ
2:13:05	アトニマス	こいつは食えるぞ
2:13:05	Metallic	草
2:13:06	taketo RONA	グォパー
2:13:08	グリモアドール	喋る動物もね
2:13:12	エーピー	んなあー
2:13:13	M	タヌキの方が非常食感強い
2:13:14	タコスミス	いまさら
2:13:16	京助	タヌキに名前なんてねぇぞ
2:13:16	mina mi	おやおや
2:13:18	顔げー	ミーティ・・・・
2:13:19	Bell	たぬきも非常食だったか
2:13:24	上やんっ!	んなあ
2:13:25	ぽぽぽぽぽぽ	食べられそうな友達って括りにたぬきが置かれてる…
2:13:27	83ヘチマ	おやおや
2:13:33	ヘィヴンダックス	たぬき鍋もいいぞ
2:13:34	かおう_____ta	牡丹鍋いいよね
2:13:35	うさみ	ボタン鍋おいしそう
2:13:35	ケンフー	ぼたん鍋
2:13:35	ワタル	イノシシ肉くったことねえなあ
2:13:36	グスコーツ	牡丹鍋いいよね
2:13:37	えすこんじ	食べてみたい感はある
2:13:37	鳩麦麦茶	クセ強いで
2:13:37	ぺーきち	くさそう
2:13:38	かわ3	たぬき鍋もいいよね
2:13:38	ジェイソン・ステイサム	たぬき臭そう
2:13:39	桃園あい	食ったことあるんか
2:13:39	かそく	猪鍋食べたい
2:13:40	yasu fuji	イノシシ鍋けっこうおいしいよ
2:13:40	うにあ	イノシシの肉食おうぜ
2:13:41	青いザリガニ	ぼたん鍋か
2:13:41	archer	ボタン鍋
2:13:41	zy lee	イノシシ美味しいぞ
2:13:43	ガリレオ	今日はタヌキ鍋だ！
2:13:44	地中海性気候	牡丹鍋？
2:13:44	アキヒト.	お前がおいしいものになるんだぞ
2:13:44	taro yamada	ぼたんなべ
2:13:45	ダックスフント	たぬき鍋
2:13:45	あかあか	イノシシおいしいね
2:13:46	桃花	喰ったことないな、おいしい？
2:13:51	もこもこありえす	ちょいクセがあるけど赤身が美味いのよ
2:13:52	ステラくん	いのしぃしぃ鍋
2:13:53	ねりごまnerigoma	パイモンかわいい
2:13:53	おっくー	猪肉はくさい
2:13:57	有村霧香	連帯保証人にされそう
2:13:57	たべっちかにっち	草
2:13:58	taketo RONA	狩りできるんか…？
2:14:01	うさみ	獣倒すんじゃない？
2:14:01	ぐだのすけ	草
2:14:02	バーガー丸山	動物倒せば出るよ
2:14:03	ケンフー	獣倒すだけだよ
2:14:03	あるは/ Alfa uhi	イノシシとかリスをたのす
2:14:04	ラキア大河	たぬきはまじでおいしいらしいよ。
2:14:04	うにあ	おまえが食材だよ！！
2:14:05	松井、	草
2:14:05	めんとす	動物を殺す
2:14:05	かまってワンコ	もう持ってる
2:14:05	アイス食べたい	この会話の最中にイノシシが焚き火に突っ込んできて死んだ
2:14:08	ワタル	猪突猛進です
2:14:09	ふくざわゆきち	草
2:14:09	えすこんじ	鬼畜すぎｗ
2:14:09	Rei_ S2	草
2:14:09	ラマ	草
2:14:09	かそく	つよ
2:14:11	京助	チャイカなら余裕で食べてるな
2:14:12	りんごりら	お前の腰にいるたぬきだ！
2:14:13	四輝	弓なららく
2:14:18	おじさん	獣は基本弓やで
2:14:18	エーピー	草
2:14:19	街	草
2:14:20	ほけきょ	いのしぃしぃ！？
2:14:21	あるは/ Alfa uhi	矢なら楽だね
2:14:22	taro yamada	ブレワイ感
2:14:22	てぃむぞう	イノシシたおすとか
2:14:24	黒蜜糖 Black sugar	あーあ。やってしまったな
2:14:25	大福船長	いのしぃしぃ！？
2:14:26	あかあか	草
2:14:27	グリモアドール	肉もってれば倒さなくてもいい
2:14:27	ワタル	探せぇ！
2:14:29	上やんっ!	ないなった
2:14:30	赤城シン	弓長押ししてみ
2:14:30	バナナン	遠くから弓で倒すといいぞ
2:14:31	taketo RONA	頭狙ってこ
2:14:33	ふらい	もう話しかければ渡せるよ
2:14:33	あるは/ Alfa uhi	ダッシュ斬りでも一応可能
2:14:34	うさみ	今までで一番の強敵かもしれない
2:14:34	うにあ	矢でいけるな！
2:14:35	えげつない行為	当たり屋
2:14:35	ねりごまnerigoma	狩りがへたっぴ…！
2:14:35	やきぶた	もうもっとるやろ
2:14:36	アイス食べたい	剣が一番楽だぞ
2:14:38	mina mi	チャイカは臭くないだろ！
2:14:40	青葱中尉	獣肉：イノシシやリス等を倒すことで入手可能
2:14:43	ワタル	草
2:14:45	エーピー	草
2:14:51	京助	草だな
2:14:51	星野空	草燃やせばええねん
2:14:53	iroha ao	草
2:14:53	taketo RONA	全部逃がしたｗｗ
2:14:54	木目	剣の方が楽じゃね？
2:14:57	シャムねこ	十字キー使うか
2:14:57	folma	草
2:14:57	うどんこねっと	ゆとりだから～
2:14:58	Rei_ S2	草
2:14:58	京林	見失ってる
2:15:00	てぃむぞう	弓で狙撃すればいいけど
2:15:02	赤月	お肉もってなかったら地獄やぞ
2:15:02	ノガミ	貯め攻撃初めて見たな
2:15:05	GOLD. RICH	APEXダイヤ帯とは思えぬエイム・・・
2:15:07	ケンフー	持ってないの？
2:15:07	B. D.	野生つええ
2:15:07	黒蜜糖 Black sugar	権利大丈夫？
2:15:08	ぬぬぬ	もう持ってるだろ
2:15:08	アイス食べたい	主人公でダッシュして攻撃するのが一番楽
2:15:09	ワタル	こんな狩り下手な弓使いおる？？
2:15:10	夜天	そこまでアンバーちゃんと使ってれば楽なはずよ笑
2:15:12	かおう_____ta	草
2:15:14	神楽	消えた
2:15:14	めんとす	草
2:15:14	hirok	実は持ってたり
2:15:15	アキパン	そしてみんないなくなった
2:15:16	かわ3	渡せるやん
2:15:19	にゃんこ黒猫	追い払っただけで草
2:15:22	ああ	十字キー使うと移動できるよ
2:15:23	ほけきょ	イノシシ
2:15:25	うさみ	もう倒した説
2:15:26	ネノヌノ	もう持ってるよ
2:15:27	ぐだのすけ	草
2:15:27	孔明の父	嫌われてるのか、イノシシに。
2:15:27	taketo RONA	草
2:15:29	エーピー	草
2:15:29	ぽぽぽぽぽぽ	へただなぁ椎名くん・・・狩りがへた・・・！
2:15:31	コウ	草
2:15:31	Rei_ S2	もってた
2:15:31	ケンフー	何で運試しなんだよ
2:15:31	かそく	おお
2:15:32	星野空	草
2:15:34	ねびゅらねびねび・	ごまかした
2:15:36	もこもこありえす	あ、良かったのね
2:15:37	上やんっ!	草
2:15:39	スケルトン	えぇ……
2:15:40	グリモアドール	狩りは散々だったのに
2:15:41	神楽	美味しいのか
2:15:42	京助	スライムはちょっと
2:15:45	夜天	閃いた！
2:15:50	初月提督	他ライバーと同じことしてるわｗ
2:15:50	かわ3	ゲテモノやぁ
2:15:51	Rei_ S2	引いてるやん
2:15:51	Yuuki	スライムの液体入れるのか…
2:15:52	矢瀬	リアル感のある狩り
2:15:53	もんぬサマー	ドン引きじゃん
2:15:55	エーピー	3
2:15:55	taketo RONA	釣れなくて魚屋で買ってきた感
2:15:55	かおう_____ta	砂とか混ざってそう
2:15:56	めんとす	ダンジョン飯読め
2:15:58	木目	こいつゲテモノ好きかよｗ
2:15:59	エマノン	ダンジョン飯かな
2:16:01	ハニワガオ	主人公は結構パイモンを食べたがってる。錬金術でパイモンを増やそうとするし
2:16:01	?!	無から肉を産み出した！？
2:16:09	枢木まいと	あんかけみたいで美味いかもしれん
2:16:10	たべっちかにっち	ちょろいｗ
2:16:14	うさみ	食用スライム
