-1:05	ふぉるす	ツイート
-1:04	archer	ついえら
-1:04	しょう	ついえら
-1:04	けもー	休み前後は予定立てるとタイミング逃すかもだから
-1:04	Rei_ S2	
-1:03	アルマ	
-1:01	アカリーヌ	
-1:01	生ビーム	ついえら
-1:01	瓦斯灯	
-1:00	焦げパン	ついえら
-0:58	ねこさん1号	えらちゃん
-0:58	さくめる	ついえら
-0:57	かわ3	ツイート
-0:56	パティエ	
-0:56	あるは/ Alfa uhi	ついえら
-0:56	たくみん	
-0:54	Rio Rio	こんばんは、初見です。
-0:51	なつめ大尉	
-0:49	burton	
-0:48	神琴-MIKOTO-	
-0:48	Suzuya	つい
-0:47	りんりん太子	ツイえら
-0:46	はんぺん	
-0:45	ネムイ	ツイート
-0:45	time13 inthattime	
-0:45	アカうぃん	ツイート
-0:43	accelアクセル	ツイート
-0:41	リュー之助	ついえら
-0:41	く〜じょ〜じょ〜たろ〜	ついえら
-0:37	しろしろ	
-0:37	長沢雄一	
-0:36	ダックスフント	しぃしぃつい
-0:32	たべっちかにっち	
-0:32	がむせっか	
-0:32	まさなる	
-0:32	蓮華	
-0:32	洗濯テレビ	
-0:27	Rinka	ついえら
-0:25	唐揚げ定食	
-0:23	てらま	
-0:18	なはと。	
-0:18	reno	
-0:12	ぱにゃにゃん琥珀	
-0:12	ナメクジ	
-0:11	ryu yan	
-0:03	ファイナルあっき	
-0:01	ぽぽど	
-0:01	ななかな	ツイート
-0:00	おはぎ	きちゃ
-0:00	ねびゅらねびねび・	
0:03	Rei_ S2	
0:05	K9 M	ついえらぁ！
0:07	83ヘチマ	
0:10	ふくざわゆきち	適当な時間に配信じゃなくなとるやん！
0:11	みなと	
0:11	かおう_____ta	
0:11	ダックスフント	１週間ぶりのしぃしぃを受け入れる準備はできてるぞ！
0:12	しぃ・カーニバル	
0:12	John Smith	きちゃ
0:12	つなつな	
0:12	pankys	
0:12	スケルトン	
0:12	わっとぅー	
0:13	suke tome	しぃしぃ！？
0:14	ちなまる	まにあった
0:14	ひこわさ	
0:16	zais nonowa	ちゃんとお休みとれてえらい。
0:17	凝固	
0:17	博多の塩	
0:18	ファイナルあっき	
0:18	かわ3	
0:18	ねこわん	
0:20	桃花	おはしいな～
