-2:14	シャムねこ	画面狭くね？
-2:07	s i	サムネの背景電子レンジに入ってるんかな
-2:03	濡れ煎餅	告知だけ？
-1:55	カモさんちーむTV	サムネはみ出とる
-1:43	星野空	そろそろ
-1:40	松井、	本番は
-1:37	神戸しゃれ	凸待ち告知動画って珍しいね
-1:33	くぅ	間に合った！なんか画面狭くない？
-1:27	神田ノ	
-1:26	心刃	待機
-1:25	tamonization	好カードを期待
-1:23	えすこんじ	音量注意
-1:22	yasu fuji	わくわく
-1:22	うにあ	どんな風にやるか楽しみではある
-1:22	心刃	なんか狭くね？
-1:20	s i	明日これない人は今日動画で的なニュアンス
-1:18	へかとん	概要欄たしかにいつのまにか適当な時間に配信に変わっとるｗ
-1:18	凝固	何せ今回は喧嘩やからな
-1:11	雪丸	口めっちゃかわいいな
-0:55	W Skywonder	
-0:55	神戸しゃれ	そろそろうるさいから注意
-0:52	うにあ	喧嘩がメインだしな
-0:44	シャムねこ	この口なんか既視感あると思ったらきめぇ丸だ
-0:44	電池切れ33	シルエットの人が明日来れないから動画+告知って感じ
-0:42	taketo RONA	まるまるしてきた
-0:41	なっちゃん	はじまっぞ
-0:37	すかうさ	喧嘩の時間だああああああああああ
-0:35	wu wa	何だその口は
-0:34	しゃけねこ	楽しみ
-0:28	tonbo take	アルスは明日はニコニコあるしね
-0:25	おし	椎名喧嘩
-0:25	そみゃを	ﾓｯﾁｰﾝ
-0:24	星野空	さてお餅族の喧嘩は始めてみるわ
-0:22	しろくま	もちもちしてきた
-0:20	ＢＡＮＩＹＡＭＡ	まだもちもち
-0:18	神戸しゃれ	かもめ口
-0:17	W Skywonder	喧嘩の時間
-0:17	A太	くそでかカウントダウンくるぞ
-0:12	もにぎり	ｷﾞﾁｨ...
-0:12	みずなぎ	もちもち待機
-0:11	松井、	◯◯してきた
-0:11	f a	ニヤニヤで草
-0:10	いもけんぴ	餅つき大会きちゃあ
-0:06	凝固	サムネもカウントダウンもデカい
-0:02	モーティマーマウス	しずりんきたら負け確でしょしぃしぃ
-0:00	しろくま	もちもち・・
-0:00	あきらさん	ﾓﾁ
0:00	凝固	うぉぉおおおおおおおおおおおおおおおおおおおおおおおお
0:00	toizz meme	しぃしぃ！？
0:01	Yuuki	きちゃあああ
0:01	ブラホ	
0:01	Goop Foopy	(о´
0:01	わっとぅー	
0:03	松山ケンイチ	3回行動おおくね
0:03	たべっちかにっち	来たー！
0:04	a a	カウントダウンがでかいのは仕様
0:05	かおう_____ta	うおおおおおお
0:05	黎明卿新しきボンドルド	くるぞ…
0:05	しーく	きたああ
0:05	くまたん	きちゃ～
0:06	LEON	おはしいな
0:06	しろくま	もち・・もち・・
0:06	Rei_ S2	きちゃああああ
0:06	ワタル	かっこいいフォントｗ
0:07	mb* dark gray	何が始まるんです？
0:07	シモヘイヘ	告知のはぬるい喧嘩らしいね
0:07	松井、	きちゃ
0:07	アキパン	うおおおおお
0:07	ヤンスでヤンス	ここだけすき
0:08	ぷりっつPretz	きちゃ！！
0:08	nobu	告知動画！？そんなの初めて見る
0:09	リュー之助	きちゃ
0:10	村田ネギ	手が込んでるな！
0:10	からすめ	ええ……
0:10	神戸しゃれ	きちゃ
0:10	のむ	うおおおおおおおおおおおおお
0:11	えすこんじ	
0:11	チョボマ	きちゃ！
0:11	アカうぃん	うおおおおおおおおおお
0:12	ＢＡＮＩＹＡＭＡ	はあ
0:12	佐藤太郎	
0:12	PEACE YOU	おはしいな。
0:12	taketo RONA	草
0:12	りょうちゃん	きちゃ！！
0:13	かもてや	きちゃあああああ
0:14	海の藻屑	きちゃ
0:14	ふくざわゆきち	きたああああああああ
0:14	わたり	きちゃ〜
0:14	はる0915	きちゃ
0:14	ちゃぽた	草
0:14	なつめ大尉	うおおおおお！！
0:14	疎音	草
0:14	餡ころ餅ゆっくりーむ	きちゃ！
0:14	のまのま	きちゃ
0:14	栃木健	くるぞおお
0:15	Mey.みー	
0:15	かわ3	うおおおおおおおお
0:16	Real C	！？
0:16	みずなぎ	無駄に凝ってて草
0:16	心刃	きちゃああああああ
0:16	beyond	
0:17	先駆植物	きた
0:17	めんとす	草
0:17	かおう_____ta	画面せまくね？
0:17	ぐうじえ	
0:17	惣菜	ちゃ！
0:17	Tながおか	きちゃ～！
0:18	つま先鬼ごっこ	なんか凝ってんな
0:18	正義。	きちゃ
0:18	UMA	きちゃああああ
0:18	ぐだのすけ	！？
0:18	けんばく	きちゃ
0:19	しゃけねこ	おおおおお
0:19	eunbin	きちゃ
0:19	kbf kbf	エキシビジョン
0:19	S yabon	おしゃれ
0:19	Yuuki	エキシビション草
0:19	おし	おおお！？
0:19	チョボマ	もう草
0:19	Rhyth my	来ちゃ
0:20	KeyKey	きたああ
0:20	じゅん	きちゃ
0:20	とまはち	画面がせまい
0:21	ぜろぱか	きちゃ
0:21	まどぶち	きちゃ～
0:21	ぬーみん	きちゃー！
0:21	ヤス	勝敗の判定がしぃしぃ側かよｗ
0:21	カービィ	おおおお！！
0:21	あち楽	きちゃ！
0:21	-銘-あき-A ki	きちゃああああ
0:21	おるすたっと	うおおお
0:22	テルユウ	ちゃんとしてて草
